date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
23:59:44	219/219	---MCZ	200	added ('OK')	text/plain	etag:W/%2263f6c9db-154%22	https://www.classcentral.com/robots.txt		(from )
23:59:45	664612/664612	---MCZ	200	added ('OK')	text/html	date:Thu,%2023%20Feb%202023%2004:59:44%20GMT	https://www.classcentral.com/	C:/nivel222/tarea1/www.classcentral.com/index.html	(from )
23:59:45	9463/9463	---M--	200	added ('OK')	image/png	date:Mon,%2020%20Feb%202023%2019:49:49%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Fmeta%2Fmeta-default.png?auto=format&ixlib=php-3.3.1&s=abde49e12c23a50309f7d91754b25193	C:/nivel222/tarea1/ccweb.imgix.net/https_/www.classcentral.com/images/meta/meta-default6dba.png	(from https://www.classcentral.com/)
23:59:45	2206/2206	---M--	200	added ('OK')	image/png	date:Thu,%2023%20Feb%202023%2002:05:15%20GMT	https://www.classcentral.com/apple-touch-icon.png	C:/nivel222/tarea1/www.classcentral.com/apple-touch-icon.png	(from https://www.classcentral.com/)
23:59:46	975/975	---M--	200	added ('OK')	image/png	date:Thu,%2023%20Feb%202023%2002:05:15%20GMT	https://www.classcentral.com/favicon-32x32.png	C:/nivel222/tarea1/www.classcentral.com/favicon-32x32.png	(from https://www.classcentral.com/)
23:59:46	731/731	---M--	200	added ('OK')	image/png	date:Thu,%2023%20Feb%202023%2002:05:15%20GMT	https://www.classcentral.com/favicon-16x16.png	C:/nivel222/tarea1/www.classcentral.com/favicon-16x16.png	(from https://www.classcentral.com/)
23:59:46	673/673	---M--	200	added ('OK')	application/octet-stream	etag:%2263f6c9db-2a1%22	https://www.classcentral.com/site.webmanifest	C:/nivel222/tarea1/www.classcentral.com/site.webmanifest	(from https://www.classcentral.com/)
23:59:46	1960/1960	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2263f6c9db-7a8%22	https://www.classcentral.com/safari-pinned-tab.svg	C:/nivel222/tarea1/www.classcentral.com/safari-pinned-tab.svg	(from https://www.classcentral.com/)
23:59:47	913/913	---MCZ	200	added ('OK')	text/xml	etag:W/%2263f6c9db-391%22	https://www.classcentral.com/opensearch.xml	C:/nivel222/tarea1/www.classcentral.com/opensearch.xml	(from https://www.classcentral.com/)
23:59:47	1328/1328	---M--	200	added ('OK')	application/octet-stream	date:Thu,%2023%20Feb%202023%2002:06:36%20GMT	https://www.classcentral.com/fonts/source-sans-pro-hinted/source-sans-pro-400-italic-cyrillic-ext.woff2	C:/nivel222/tarea1/www.classcentral.com/fonts/source-sans-pro-hinted/source-sans-pro-400-italic-cyrillic-ext.woff2	(from https://www.classcentral.com/)
23:59:47	1328/1328	---M--	200	added ('OK')	application/octet-stream	date:Thu,%2023%20Feb%202023%2002:06:36%20GMT	https://www.classcentral.com/fonts/source-sans-pro-hinted/source-sans-pro-400-italic-greek-ext.woff2	C:/nivel222/tarea1/www.classcentral.com/fonts/source-sans-pro-hinted/source-sans-pro-400-italic-greek-ext.woff2	(from https://www.classcentral.com/)
23:59:47	1488/1488	---M--	200	added ('OK')	application/octet-stream	date:Thu,%2023%20Feb%202023%2002:06:36%20GMT	https://www.classcentral.com/fonts/source-sans-pro-hinted/source-sans-pro-400-italic-greek.woff2	C:/nivel222/tarea1/www.classcentral.com/fonts/source-sans-pro-hinted/source-sans-pro-400-italic-greek.woff2	(from https://www.classcentral.com/)
23:59:47	5588/5588	---M--	200	added ('OK')	application/octet-stream	date:Thu,%2023%20Feb%202023%2002:06:36%20GMT	https://www.classcentral.com/fonts/source-sans-pro-hinted/source-sans-pro-400-italic-vietnamese.woff2	C:/nivel222/tarea1/www.classcentral.com/fonts/source-sans-pro-hinted/source-sans-pro-400-italic-vietnamese.woff2	(from https://www.classcentral.com/)
